Contract,Name
A00.DCE,豆一近月
A01.DCE,豆一连一
A02.DCE,豆一连二
A03.DCE,豆一连三
A04.DCE,豆一连四
A05.DCE,豆一连五
A06.DCE,豆一连六
A07.DCE,豆一连七
A08.DCE,豆一连八
AF00-S.CFE,澳元兑美元(AUD/USD)期货当季连续(仿真)
AF01-S.CFE,澳元兑美元(AUD/USD)期货下季连续(仿真)
AF02-S.CFE,澳元兑美元(AUD/USD)期货隔季连续(仿真)
AG00.SHF,沪银近月
AG01.SHF,沪银连一
AG02.SHF,沪银连二
AG03.SHF,沪银连三
AG04.SHF,沪银连四
AG05.SHF,沪银连五
AG06.SHF,沪银连六
AG07.SHF,沪银连七
AG08.SHF,沪银连八
AG09.SHF,沪银连九
AG10.SHF,沪银连十
AG11.SHF,沪银连十一
AL00.SHF,沪铝近月
AL01.SHF,沪铝连一
AL02.SHF,沪铝连二
AL03.SHF,沪铝连三
AL04.SHF,沪铝连四
AL05.SHF,沪铝连五
AL06.SHF,沪铝连六
AL07.SHF,沪铝连七
AL08.SHF,沪铝连八
AL09.SHF,沪铝连九
AL10.SHF,沪铝连十
AL11.SHF,沪铝连十一
AU00.SHF,沪金近月
AU01.SHF,沪金连一
AU02.SHF,沪金连二
AU03.SHF,沪金连三
AU04.SHF,沪金连四
AU05.SHF,沪金连五
AU06.SHF,沪金连六
AU07.SHF,沪金连七
B00.DCE,豆二近月
B01.DCE,豆二连一
B02.DCE,豆二连二
B03.DCE,豆二连三
B04.DCE,豆二连四
B05.DCE,豆二连五
BB00.DCE,胶合板近月
BB01.DCE,胶合板连一
BB02.DCE,胶合板连二
BB03.DCE,胶合板连三
BB04.DCE,胶合板连四
BB05.DCE,胶合板连五
BB06.DCE,胶合板连六
BB07.DCE,胶合板连七
BB08.DCE,胶合板连八
BB09.DCE,胶合板连九
BB10.DCE,胶合板连十
BB11.DCE,胶合板连十一
BU00.SHF,沥青近月
BU01.SHF,沥青连一
BU02.SHF,沥青连二
BU03.SHF,沥青连三
BU04.SHF,沥青连四
BU05.SHF,沥青连五
BU06.SHF,沥青连六
BU07.SHF,沥青连七
BU08.SHF,沥青连八
BU09.SHF,沥青连九
BU10.SHF,沥青连十
BU11.SHF,沥青连十一
C00.DCE,玉米近月
C01.DCE,玉米连一
C02.DCE,玉米连二
C03.DCE,玉米连三
C04.DCE,玉米连四
C05.DCE,玉米连五
CF00.CZC,郑棉近月
CF01.CZC,郑棉连一
CF02.CZC,郑棉连二
CF03.CZC,郑棉连三
CF04.CZC,郑棉连四
CF05.CZC,郑棉连五
CS00.DCE,玉米淀粉近月
CS01.DCE,玉米淀粉连一
CS02.DCE,玉米淀粉连二
CS03.DCE,玉米淀粉连三
CS04.DCE,玉米淀粉连四
CS05.DCE,玉米淀粉连五
CU00.SHF,沪铜近月
CU01.SHF,沪铜连一
CU02.SHF,沪铜连二
CU03.SHF,沪铜连三
CU04.SHF,沪铜连四
CU05.SHF,沪铜连五
CU06.SHF,沪铜连六
CU07.SHF,沪铜连七
CU08.SHF,沪铜连八
CU09.SHF,沪铜连九
CU10.SHF,沪铜连十
CU11.SHF,沪铜连十一
EF00-S.CFE,欧元兑美元(EUR/USD)期货当季连续(仿真)
EF01-S.CFE,欧元兑美元(EUR/USD)期货下季连续(仿真)
EF02-S.CFE,欧元兑美元(EUR/USD)期货隔季连续(仿真)
FB00.DCE,纤维板近月
FB01.DCE,纤维板连一
FB02.DCE,纤维板连二
FB03.DCE,纤维板连三
FB04.DCE,纤维板连四
FB05.DCE,纤维板连五
FB06.DCE,纤维板连六
FB07.DCE,纤维板连七
FB08.DCE,纤维板连八
FB09.DCE,纤维板连九
FB10.DCE,纤维板连十
FB11.DCE,纤维板连十一
FG00.CZC,玻璃近月
FG01.CZC,玻璃连一
FG02.CZC,玻璃连二
FG03.CZC,玻璃连三
FG04.CZC,玻璃连四
FG05.CZC,玻璃连五
FG06.CZC,玻璃连六
FG07.CZC,玻璃连七
FG08.CZC,玻璃连八
FG09.CZC,玻璃连九
